MIT:
logger: ^2.5.0
omni_datetime_picker: ^2.0.6
get: ^4.6.6
get_storage: ^2.1.1
openai_dart: ^0.4.5
flutter_colorpicker: ^1.1.0
envied: ^1.1.0
emoji_picker_flutter: ^4.3.0
supabase_flutter: ^2.8.3
custom_refresh_indicator: ^4.0.1
simple_star_rating: ^0.0.3
google_mlkit_text_recognition: ^0.14.0
location: ^8.0.0
add_2_calendar: ^3.0.1
card_loading: ^0.3.2
card_swiper: ^3.0.1
simple_circular_progress_bar: ^1.0.2
flutter_expandable_fab: ^2.3.0
linkify: ^5.0.0
file_picker: ^9.0.2
docx_to_text: ^1.0.1
xterm: ^4.0.0
file_icon: ^1.0.0
chat_bubbles: ^1.6.0

BSD-3-Clause:
flutter:
protobuf: ^3.1.0
fixnum: ^1.1.1
path_provider: ^2.1.5
qr_flutter: ^4.1.0
mobile_scanner: ^6.0.6
image_picker: ^1.1.2
url_launcher: ^6.3.1
waiting: ^1.0.3
http: ^1.3.0
open_file: ^3.5.10

Apache-2.0:
universal_io: ^2.2.2
table_calendar: ^3.1.3
image_picker: ^1.1.2
flutter_inappwebview: ^6.1.5

Uknown:
mobile_number: ^3.0.0
